Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m 	response.http.headers.config =
[36mkafka1             |[0m 	response.mediatype.default = application/json
[36mkafka1             |[0m 	response.mediatype.preferred = [application/json]
[36mkafka1             |[0m 	rest.servlet.initializor.classes = []
[36mkafka1             |[0m 	shutdown.graceful.ms = 1000
[36mkafka1             |[0m 	ssl.cipher.suites = []
[36mkafka1             |[0m 	ssl.client.auth = false
[36mkafka1             |[0m 	ssl.client.authentication = NONE
[36mkafka1             |[0m 	ssl.enabled.protocols = []
[36mkafka1             |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka1             |[0m 	ssl.key.password = [hidden]
[36mkafka1             |[0m 	ssl.keymanager.algorithm =
[36mkafka1             |[0m 	ssl.keystore.location =
[36mkafka1             |[0m 	ssl.keystore.password = [hidden]
[36mkafka1             |[0m 	ssl.keystore.reload = false
[36mkafka1             |[0m 	ssl.keystore.type = JKS
[36mkafka1             |[0m 	ssl.keystore.watch.location =
[36mkafka1             |[0m 	ssl.protocol = TLS
[36mkafka1             |[0m 	ssl.provider =
[36mkafka1             |[0m 	ssl.trustmanager.algorithm =
[36mkafka1             |[0m 	ssl.truststore.location =
[36mkafka1             |[0m 	ssl.truststore.password = [hidden]
[36mkafka1             |[0m 	ssl.truststore.type = JKS
[36mkafka1             |[0m 	thread.pool.max = 200
[36mkafka1             |[0m 	thread.pool.min = 8
[36mkafka1             |[0m 	websocket.path.prefix = /ws
[36mkafka1             |[0m 	websocket.servlet.initializor.classes = []
[36mkafka1             |[0m  (io.confluent.rest.RestConfig)
[36mkafka1             |[0m [2021-01-09 19:50:28,733] INFO Logging initialized @24879ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
[36mkafka1             |[0m [2021-01-09 19:50:28,761] INFO Loaded Application class io.confluent.metadataapi.app.MetadataApiApplication. (io.confluent.http.server.KafkaHttpApplicationLoader)
[36mkafka1             |[0m [2021-01-09 19:50:28,765] INFO Application from provider RbacApplicationProvider is disabled. Skipping. (io.confluent.http.server.KafkaHttpApplicationLoader)
[36mkafka1             |[0m [2021-01-09 19:50:28,803] INFO KafkaConfig values:
[36mkafka1             |[0m 	advertised.host.name = null
[36mkafka1             |[0m 	advertised.listeners = PLAINTEXT://kafka1:19092,PLAINTEXT_HOST://kafka1:9092
[36mkafka1             |[0m 	advertised.port = null
[36mkafka1             |[0m 	alter.config.policy.class.name = null
[36mkafka1             |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka1             |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka1             |[0m 	authorizer.class.name =
[36mkafka1             |[0m 	auto.create.topics.enable = true
[36mkafka1             |[0m 	auto.leader.rebalance.enable = true
[36mkafka1             |[0m 	background.threads = 10
[36mkafka1             |[0m 	broker.id = 0
[36mkafka1             |[0m 	broker.id.generation.enable = true
[36mkafka1             |[0m 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
[36mkafka1             |[0m 	broker.rack = null
[36mkafka1             |[0m 	broker.session.uuid = 6GhCwTukSJe6HKL1CSnVWA
[36mkafka1             |[0m 	client.quota.callback.class = null
[36mkafka1             |[0m 	compression.type = producer
[36mkafka1             |[0m 	confluent.append.record.interceptor.classes = []
[36mkafka1             |[0m 	confluent.apply.create.topic.policy.to.create.partitions = false
[36mkafka1             |[0m 	confluent.authorizer.authority.name =
[36mkafka1             |[0m 	confluent.backpressure.disk.enable = false
[36mkafka1             |[0m 	confluent.backpressure.disk.free.threshold.bytes = 21474836480
[36mkafka1             |[0m 	confluent.backpressure.disk.produce.bytes.per.second = 131072
[36mkafka1             |[0m 	confluent.backpressure.disk.threshold.recovery.factor = 1.5
[36mkafka1             |[0m 	confluent.backpressure.request.min.broker.limit = 200
[36mkafka1             |[0m 	confluent.backpressure.request.queue.size.percentile = p95
[36mkafka1             |[0m 	confluent.backpressure.types = null
[36mkafka1             |[0m 	confluent.balancer.api.state.topic = _confluent_balancer_api_state
[36mkafka1             |[0m 	confluent.balancer.class = io.confluent.databalancer.KafkaDataBalanceManager
[36mkafka1             |[0m 	confluent.balancer.disk.max.load = 0.85
[36mkafka1             |[0m 	confluent.balancer.enable = true
[36mkafka1             |[0m 	confluent.balancer.exclude.topic.names = []
[36mkafka1             |[0m 	confluent.balancer.exclude.topic.prefixes = []
[36mkafka1             |[0m 	confluent.balancer.heal.broker.failure.threshold.ms = 3600000
[36mkafka1             |[0m 	confluent.balancer.heal.uneven.load.trigger = EMPTY_BROKER
[36mkafka1             |[0m 	confluent.balancer.max.replicas = 2147483647
[36mkafka1             |[0m 	confluent.balancer.network.in.max.bytes.per.second = 9223372036854775807
[36mkafka1             |[0m 	confluent.balancer.network.out.max.bytes.per.second = 9223372036854775807
[36mkafka1             |[0m 	confluent.balancer.task.history.retention.days = 30
[36mkafka1             |[0m 	confluent.balancer.throttle.bytes.per.second = 10485760
[36mkafka1             |[0m 	confluent.balancer.topic.replication.factor = 2
[36mkafka1             |[0m 	confluent.basic.auth.credentials.source = null
[36mkafka1             |[0m 	confluent.basic.auth.user.info = null
[36mkafka1             |[0m 	confluent.bearer.auth.credentials.source = null
[36mkafka1             |[0m 	confluent.bearer.auth.token = null
[36mkafka1             |[0m 	confluent.broker.registration.delay.ms = 0
[36mkafka1             |[0m 	confluent.cluster.link.enable = false
[36mkafka1             |[0m 	confluent.cluster.link.replication.quota.window.num = 11
[36mkafka1             |[0m 	confluent.cluster.link.replication.quota.window.size.seconds = 1
[36mkafka1             |[0m 	confluent.enable.stray.partition.deletion = false
[36mkafka1             |[0m 	confluent.http.server.start.timeout.ms = 30000
[36mkafka1             |[0m 	confluent.http.server.stop.timeout.ms = 30000
[36mkafka1             |[0m 	confluent.internal.rest.server.bind.port = null
[36mkafka1             |[0m 	confluent.log.placement.constraints =
[36mkafka1             |[0m 	confluent.metadata.server.cluster.registry.clusters = []
[36mkafka1             |[0m 	confluent.missing.id.cache.ttl.sec = 60
[36mkafka1             |[0m 	confluent.missing.id.query.range = 200
[36mkafka1             |[0m 	confluent.multitenant.listener.names = null
[36mkafka1             |[0m 	confluent.offsets.topic.placement.constraints =
[36mkafka1             |[0m 	confluent.operator.managed = false
[36mkafka1             |[0m 	confluent.prefer.tier.fetch.ms = -1
[36mkafka1             |[0m 	confluent.quota.tenant.broker.max.consumer.rate = 13107200
[36mkafka1             |[0m 	confluent.quota.tenant.broker.max.producer.rate = 13107200
[36mkafka1             |[0m 	confluent.quota.tenant.follower.broker.min.consumer.rate = 10485760
[36mkafka1             |[0m 	confluent.quota.tenant.follower.broker.min.producer.rate = 10485760
[36mkafka1             |[0m 	confluent.reporters.telemetry.auto.enable = true
[36mkafka1             |[0m 	confluent.request.log.filter.class = class org.apache.kafka.common.requests.SamplingRequestLogFilter
[36mkafka1             |[0m 	confluent.schema.registry.max.cache.size = 10000
[36mkafka1             |[0m 	confluent.schema.registry.max.retries = 1
[36mkafka1             |[0m 	confluent.schema.registry.retries.wait.ms = 0
[36mkafka1             |[0m 	confluent.schema.registry.url = http://schema-registry:8081
[36mkafka1             |[0m 	confluent.security.event.logger.authentication.enable = false
[36mkafka1             |[0m 	confluent.security.event.logger.enable = true
[36mkafka1             |[0m 	confluent.security.event.router.config =
[36mkafka1             |[0m 	confluent.segment.speculative.prefetch.enable = false
[36mkafka1             |[0m 	confluent.ssl.key.password = null
[36mkafka1             |[0m 	confluent.ssl.keystore.location = null
[36mkafka1             |[0m 	confluent.ssl.keystore.password = null
[36mkafka1             |[0m 	confluent.ssl.keystore.type = null
[36mkafka1             |[0m 	confluent.ssl.protocol = null
[36mkafka1             |[0m 	confluent.ssl.truststore.location = null
[36mkafka1             |[0m 	confluent.ssl.truststore.password = null
[36mkafka1             |[0m 	confluent.ssl.truststore.type = null
[36mkafka1             |[0m 	confluent.tier.archiver.num.threads = 2
[36mkafka1             |[0m 	confluent.tier.backend =
[36mkafka1             |[0m 	confluent.tier.enable = false
[36mkafka1             |[0m 	confluent.tier.feature = false
[36mkafka1             |[0m 	confluent.tier.fenced.segment.delete.delay.ms = 600000
[36mkafka1             |[0m 	confluent.tier.fetcher.memorypool.bytes = 0
[36mkafka1             |[0m 	confluent.tier.fetcher.num.threads = 4
[36mkafka1             |[0m 	confluent.tier.fetcher.offset.cache.expiration.ms = 1800000
[36mkafka1             |[0m 	confluent.tier.fetcher.offset.cache.period.ms = 60000
[36mkafka1             |[0m 	confluent.tier.fetcher.offset.cache.size = 200000
[36mkafka1             |[0m 	confluent.tier.gcs.bucket = null
[36mkafka1             |[0m 	confluent.tier.gcs.cred.file.path = null
[36mkafka1             |[0m 	confluent.tier.gcs.prefix =
[36mkafka1             |[0m 	confluent.tier.gcs.region = null
[36mkafka1             |[0m 	confluent.tier.gcs.write.chunk.size = 0
[36mkafka1             |[0m 	confluent.tier.local.hotset.bytes = -1
[36mkafka1             |[0m 	confluent.tier.local.hotset.ms = 86400000
[36mkafka1             |[0m 	confluent.tier.max.partition.fetch.bytes.override = 0
[36mkafka1             |[0m 	confluent.tier.metadata.bootstrap.servers = null
[36mkafka1             |[0m 	confluent.tier.metadata.max.poll.ms = 100
[36mkafka1             |[0m 	confluent.tier.metadata.namespace = null
[36mkafka1             |[0m 	confluent.tier.metadata.num.partitions = 50
[36mkafka1             |[0m 	confluent.tier.metadata.replication.factor = 3
[36mkafka1             |[0m 	confluent.tier.metadata.request.timeout.ms = 30000
[36mkafka1             |[0m 	confluent.tier.object.fetcher.num.threads = 1
[36mkafka1             |[0m 	confluent.tier.partition.state.commit.interval.ms = 15000
[36mkafka1             |[0m 	confluent.tier.s3.assumerole.arn = null
[36mkafka1             |[0m 	confluent.tier.s3.auto.abort.threshold.bytes = 500000
[36mkafka1             |[0m 	confluent.tier.s3.aws.endpoint.override = null
[36mkafka1             |[0m 	confluent.tier.s3.aws.signer.override = null
[36mkafka1             |[0m 	confluent.tier.s3.bucket = null
[36mkafka1             |[0m 	confluent.tier.s3.cred.file.path = null
[36mkafka1             |[0m 	confluent.tier.s3.prefix =
[36mkafka1             |[0m 	confluent.tier.s3.region = null
[36mkafka1             |[0m 	confluent.tier.s3.sse.algorithm = AES256
[36mkafka1             |[0m 	confluent.tier.s3.sse.customer.encryption.key = null
[36mkafka1             |[0m 	confluent.tier.segment.hotset.roll.min.bytes = 104857600
[36mkafka1             |[0m 	confluent.tier.topic.delete.check.interval.ms = 10800000
[36mkafka1             |[0m 	confluent.transaction.state.log.placement.constraints =
[36mkafka1             |[0m 	confluent.verify.group.subscription.prefix = false
[36mkafka1             |[0m 	connection.failed.authentication.delay.ms = 100
[36mkafka1             |[0m 	connections.max.idle.ms = 600000
[36mkafka1             |[0m 	connections.max.reauth.ms = 0
[36mkafka1             |[0m 	control.plane.listener.name = null
[36mkafka1             |[0m 	controlled.shutdown.enable = true
[36mkafka1             |[0m 	controlled.shutdown.max.retries = 3
[36mkafka1             |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka1             |[0m 	controller.socket.timeout.ms = 30000
[36mkafka1             |[0m 	create.topic.policy.class.name = null
[36mkafka1             |[0m 	default.replication.factor = 1
[36mkafka1             |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka1             |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka1             |[0m 	delegation.token.master.key = null
[36mkafka1             |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka1             |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka1             |[0m 	delete.topic.enable = true
[36mkafka1             |[0m 	enable.fips = false
[36mkafka1             |[0m 	fetch.max.bytes = 57671680
[36mkafka1             |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka1             |[0m 	follower.replication.throttled.rate = 9223372036854775807
[36mkafka1             |[0m 	follower.replication.throttled.replicas = none
[36mkafka1             |[0m 	group.initial.rebalance.delay.ms = 0
[36mkafka1             |[0m 	group.max.session.timeout.ms = 1800000
[36mkafka1             |[0m 	group.max.size = 2147483647
[36mkafka1             |[0m 	group.min.session.timeout.ms = 6000
[36mkafka1             |[0m 	host.name =
[36mkafka1             |[0m 	inter.broker.listener.name = null
[36mkafka1             |[0m 	inter.broker.protocol.version = 2.6-IV0
[36mkafka1             |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka1             |[0m 	kafka.metrics.reporters = []
[36mkafka1             |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka1             |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka1             |[0m 	leader.replication.throttled.rate = 9223372036854775807
[36mkafka1             |[0m 	leader.replication.throttled.replicas = none
[36mkafka1             |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
[36mkafka1             |[0m 	listeners = PLAINTEXT://0.0.0.0:19092,PLAINTEXT_HOST://0.0.0.0:9092
[36mkafka1             |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka1             |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka1             |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka1             |[0m 	log.cleaner.enable = true
[36mkafka1             |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka1             |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka1             |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka1             |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[36mkafka1             |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka1             |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka1             |[0m 	log.cleaner.threads = 1
[36mkafka1             |[0m 	log.cleanup.policy = [delete]
[36mkafka1             |[0m 	log.deletion.max.segments.per.run = 2147483647
[36mkafka1             |[0m 	log.dir = /tmp/kafka-logs
[36mkafka1             |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka1             |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka1             |[0m 	log.flush.interval.ms = null
[36mkafka1             |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka1             |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka1             |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka1             |[0m 	log.index.interval.bytes = 4096
[36mkafka1             |[0m 	log.index.size.max.bytes = 10485760
[36mkafka1             |[0m 	log.message.downconversion.enable = true
[36mkafka1             |[0m 	log.message.format.version = 2.6-IV0
[36mkafka1             |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka1             |[0m 	log.message.timestamp.type = CreateTime
[36mkafka1             |[0m 	log.preallocate = false
[36mkafka1             |[0m 	log.retention.bytes = -1
[36mkafka1             |[0m 	log.retention.check.interval.ms = 300000
[36mkafka1             |[0m 	log.retention.hours = 168
[36mkafka1             |[0m 	log.retention.minutes = null
[36mkafka1             |[0m 	log.retention.ms = null
[36mkafka1             |[0m 	log.roll.hours = 168
[36mkafka1             |[0m 	log.roll.jitter.hours = 0
[36mkafka1             |[0m 	log.roll.jitter.ms = null
[36mkafka1             |[0m 	log.roll.ms = null
[36mkafka1             |[0m 	log.segment.bytes = 1073741824
[36mkafka1             |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka1             |[0m 	max.connections = 2147483647
[36mkafka1             |[0m 	max.connections.per.ip = 2147483647
[36mkafka1             |[0m 	max.connections.per.ip.overrides =
[36mkafka1             |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka1             |[0m 	message.max.bytes = 1048588
[36mkafka1             |[0m 	metric.reporters = [io.confluent.metrics.reporter.ConfluentMetricsReporter]
[36mkafka1             |[0m 	metrics.num.samples = 2
[36mkafka1             |[0m 	metrics.recording.level = INFO
[36mkafka1             |[0m 	metrics.sample.window.ms = 30000
[36mkafka1             |[0m 	min.insync.replicas = 1
[36mkafka1             |[0m 	multitenant.metadata.class = null
[36mkafka1             |[0m 	multitenant.metadata.dir = null
[36mkafka1             |[0m 	multitenant.metadata.reload.delay.ms = 120000
[36mkafka1             |[0m 	multitenant.metadata.ssl.certs.path = null
[36mkafka1             |[0m 	multitenant.tenant.delete.batch.size = 10
[36mkafka1             |[0m 	multitenant.tenant.delete.delay = 604800000
[36mkafka1             |[0m 	num.io.threads = 8
[36mkafka1             |[0m 	num.network.threads = 3
[36mkafka1             |[0m 	num.partitions = 1
[36mkafka1             |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka1             |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka1             |[0m 	num.replica.fetchers = 1
[36mkafka1             |[0m 	offset.metadata.max.bytes = 4096
[36mkafka1             |[0m 	offsets.commit.required.acks = -1
[36mkafka1             |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka1             |[0m 	offsets.load.buffer.size = 5242880
[36mkafka1             |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka1             |[0m 	offsets.retention.minutes = 10080
[36mkafka1             |[0m 	offsets.topic.compression.codec = 0
[36mkafka1             |[0m 	offsets.topic.num.partitions = 50
[36mkafka1             |[0m 	offsets.topic.replication.factor = 2
[36mkafka1             |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka1             |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka1             |[0m 	password.encoder.iterations = 4096
[36mkafka1             |[0m 	password.encoder.key.length = 128
[36mkafka1             |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka1             |[0m 	password.encoder.old.secret = null
[36mkafka1             |[0m 	password.encoder.secret = null
[36mkafka1             |[0m 	port = 9092
[36mkafka1             |[0m 	principal.builder.class = null
[36mkafka1             |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka1             |[0m 	queued.max.request.bytes = -1
[36mkafka1             |[0m 	queued.max.requests = 500
[36mkafka1             |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka1             |[0m 	quota.producer.default = 9223372036854775807
[36mkafka1             |[0m 	quota.window.num = 11
[36mkafka1             |[0m 	quota.window.size.seconds = 1
[36mkafka1             |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka1             |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka1             |[0m 	replica.fetch.min.bytes = 1
[36mkafka1             |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka1             |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka1             |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka1             |[0m 	replica.lag.time.max.ms = 30000
[36mkafka1             |[0m 	replica.selector.class = null
[36mkafka1             |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka1             |[0m 	replica.socket.timeout.ms = 30000
[36mkafka1             |[0m 	replication.quota.window.num = 11
[36mkafka1             |[0m 	replication.quota.window.size.seconds = 1
[36mkafka1             |[0m 	request.timeout.ms = 30000
[36mkafka1             |[0m 	reserved.broker.max.id = 1000
[36mkafka1             |[0m 	sasl.client.callback.handler.class = null
[36mkafka1             |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka1             |[0m 	sasl.jaas.config = null
[36mkafka1             |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka1             |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka1             |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka1             |[0m 	sasl.kerberos.service.name = null
[36mkafka1             |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka1             |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka1             |[0m 	sasl.login.callback.handler.class = null
[36mkafka1             |[0m 	sasl.login.class = null
[36mkafka1             |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka1             |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka1             |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka1             |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka1             |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka1             |[0m 	sasl.server.callback.handler.class = null
[36mkafka1             |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka1             |[0m 	security.providers = null
[36mkafka1             |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka1             |[0m 	socket.request.max.bytes = 104857600
[36mkafka1             |[0m 	socket.send.buffer.bytes = 102400
[36mkafka1             |[0m 	ssl.cipher.suites = []
[36mkafka1             |[0m 	ssl.client.auth = none
[36mkafka1             |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka1             |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka1             |[0m 	ssl.engine.factory.class = null
[36mkafka1             |[0m 	ssl.key.password = null
[36mkafka1             |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka1             |[0m 	ssl.keystore.location = null
[36mkafka1             |[0m 	ssl.keystore.password = null
[36mkafka1             |[0m 	ssl.keystore.type = JKS
[36mkafka1             |[0m 	ssl.principal.mapping.rules = DEFAULT
[36mkafka1             |[0m 	ssl.protocol = TLSv1.3
[36mkafka1             |[0m 	ssl.provider = null
[36mkafka1             |[0m 	ssl.secure.random.implementation = null
[36mkafka1             |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka1             |[0m 	ssl.truststore.location = null
[36mkafka1             |[0m 	ssl.truststore.password = null
[36mkafka1             |[0m 	ssl.truststore.type = JKS
[36mkafka1             |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
[36mkafka1             |[0m 	transaction.max.timeout.ms = 900000
[36mkafka1             |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka1             |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka1             |[0m 	transaction.state.log.min.isr = 1
[36mkafka1             |[0m 	transaction.state.log.num.partitions = 50
[36mkafka1             |[0m 	transaction.state.log.replication.factor = 2
[36mkafka1             |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka1             |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka1             |[0m 	unclean.leader.election.enable = false
[36mkafka1             |[0m 	zookeeper.clientCnxnSocket = null
[36mkafka1             |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka1             |[0m 	zookeeper.connection.timeout.ms = null
[36mkafka1             |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka1             |[0m 	zookeeper.session.timeout.ms = 18000
[36mkafka1             |[0m 	zookeeper.set.acl = false
[36mkafka1             |[0m 	zookeeper.ssl.cipher.suites = null
[36mkafka1             |[0m 	zookeeper.ssl.client.enable = false
[36mkafka1             |[0m 	zookeeper.ssl.crl.enable = false
[36mkafka1             |[0m 	zookeeper.ssl.enabled.protocols = null
[36mkafka1             |[0m 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
[36mkafka1             |[0m 	zookeeper.ssl.keystore.location = null
[36mkafka1             |[0m 	zookeeper.ssl.keystore.password = null
[36mkafka1             |[0m 	zookeeper.ssl.keystore.type = null
[36mkafka1             |[0m 	zookeeper.ssl.ocsp.enable = false
[36mkafka1             |[0m 	zookeeper.ssl.protocol = TLSv1.2
[36mkafka1             |[0m 	zookeeper.ssl.truststore.location = null
[36mkafka1             |[0m 	zookeeper.ssl.truststore.password = null
[36mkafka1             |[0m 	zookeeper.ssl.truststore.type = null
[36mkafka1             |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka1             |[0m  (kafka.server.KafkaConfig)
[36mkafka1             |[0m [2021-01-09 19:50:29,038] INFO KafkaRestConfig values:
[36mkafka1             |[0m 	access.control.allow.headers =
[36mkafka1             |[0m 	access.control.allow.methods =
[36mkafka1             |[0m 	access.control.allow.origin =
[36mkafka1             |[0m 	access.control.skip.options = true
[36mkafka1             |[0m 	advertised.listeners = []
[36mkafka1             |[0m 	api.v2.enable = false
[36mkafka1             |[0m 	api.v3.enable = true
[36mkafka1             |[0m 	authentication.method = NONE
[36mkafka1             |[0m 	authentication.realm =
[36mkafka1             |[0m 	authentication.roles = [*]
[36mkafka1             |[0m 	authentication.skip.paths = []
[36mkafka1             |[0m 	bootstrap.servers = kafka1:19092
[36mkafka1             |[0m 	client.init.timeout.ms = 60000
[36mkafka1             |[0m 	client.sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka1             |[0m 	client.sasl.kerberos.min.time.before.relogin = 60000
[36mkafka1             |[0m 	client.sasl.kerberos.service.name =
[36mkafka1             |[0m 	client.sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka1             |[0m 	client.sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka1             |[0m 	client.sasl.mechanism = GSSAPI
[36mkafka1             |[0m 	client.security.protocol = PLAINTEXT
[36mkafka1             |[0m 	client.ssl.cipher.suites =
[36mkafka1             |[0m 	client.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
[36mkafka1             |[0m 	client.ssl.endpoint.identification.algorithm =
[36mkafka1             |[0m 	client.ssl.key.password = [hidden]
[36mkafka1             |[0m 	client.ssl.keymanager.algorithm = SunX509
[36mkafka1             |[0m 	client.ssl.keystore.location =
[36mkafka1             |[0m 	client.ssl.keystore.password = [hidden]
[36mkafka1             |[0m 	client.ssl.keystore.type = JKS
[36mkafka1             |[0m 	client.ssl.protocol = TLS
[36mkafka1             |[0m 	client.ssl.provider =
[36mkafka1             |[0m 	client.ssl.trustmanager.algorithm = PKIX
[36mkafka1             |[0m 	client.ssl.truststore.location =
[36mkafka1             |[0m 	client.ssl.truststore.password = [hidden]
[36mkafka1             |[0m 	client.ssl.truststore.type = JKS
[36mkafka1             |[0m 	client.timeout.ms = 500
[36mkafka1             |[0m 	compression.enable = true
[36mkafka1             |[0m 	confluent.resource.name.authority =
[36mkafka1             |[0m 	consumer.instance.timeout.ms = 300000
[36mkafka1             |[0m 	consumer.iterator.backoff.ms = 50
[36mkafka1             |[0m 	consumer.iterator.timeout.ms = 1
[36mkafka1             |[0m 	consumer.request.max.bytes = 67108864
[36mkafka1             |[0m 	consumer.request.timeout.ms = 1000
[36mkafka1             |[0m 	consumer.threads = 50
[36mkafka1             |[0m 	debug = false
[36mkafka1             |[0m 	fetch.min.bytes = -1
[36mkafka1             |[0m 	host.name =
[36mkafka1             |[0m 	id =
[36mkafka1             |[0m 	idle.timeout.ms = 30000
[36mkafka1             |[0m 	kafka.rest.resource.extension.class = [io.confluent.kafkarest.KafkaRestResourceExtension]
[36mkafka1             |[0m 	listeners = []
[36mkafka1             |[0m 	metric.reporters = [io.confluent.telemetry.reporter.TelemetryReporter]
[36mkafka1             |[0m 	metrics.jmx.prefix = kafka.rest
[36mkafka1             |[0m 	metrics.num.samples = 2
[36mkafka1             |[0m 	metrics.sample.window.ms = 30000
[36mkafka1             |[0m 	metrics.tag.map = []
[36mkafka1             |[0m 	port = 8082
[36mkafka1             |[0m 	producer.threads = 5
[36mkafka1             |[0m 	request.logger.name = io.confluent.rest-utils.requests
[36mkafka1             |[0m 	request.queue.capacity = 2147483647
[36mkafka1             |[0m 	request.queue.capacity.growby = 64
[36mkafka1             |[0m 	request.queue.capacity.init = 128
[36mkafka1             |[0m 	resource.extension.classes = []
[36mkafka1             |[0m 	response.http.headers.config =
[36mkafka1             |[0m 	response.mediatype.default = application/json
[36mkafka1             |[0m 	response.mediatype.preferred = [application/json, application/vnd.kafka.v2+json]
[36mkafka1             |[0m 	rest.servlet.initializor.classes = []
[36mkafka1             |[0m 	schema.registry.url = http://localhost:8081
[36mkafka1             |[0m 	shutdown.graceful.ms = 1000
[36mkafka1             |[0m 	simpleconsumer.pool.size.max = 25
[36mkafka1             |[0m 	simpleconsumer.pool.timeout.ms = 1000
[36mkafka1             |[0m 	ssl.cipher.suites = []
